case_id,category,difficulty,failure_class,failure_class_cn,repair_attempted,repair_rescued,rolled_back_to_best,returned_best,initial_pass,initial_fail,initial_total,best_pass,best_fail,best_total,best_pass_ratio,timed_out,remediation_bucket,rescue_potential,failure_reason,next_action,primary_log,all_logs,error_msg
cvdp_copilot_hill_cipher_0015,cid007,easy,functional,功能语义失败,True,False,True,True,1,2,3,1,2,3,0.33,False,semantic_repair_or_passk,中等可补救,"assert subprocess.run(cmd, shell=True).returncode == 0, ""Linting return errors.""",按近似程度分层：near-miss 用 focused harness + targeted invariant repair；zero-pass/大范围失败优先 agentic debug 或 pass@k；最后再判 finetune。,/mnt/disk9/tianfeng/cvdp/cvdp_benchmark/research_outputs/two_stage_thinking_codegen/runs/full_codegen_t4_funnel_fixed_env/cvdp_copilot_hill_cipher/reports/15_lint.txt,/mnt/disk9/tianfeng/cvdp/cvdp_benchmark/research_outputs/two_stage_thinking_codegen/runs/full_codegen_t4_funnel_fixed_env/cvdp_copilot_hill_cipher/reports/15_lint.txt;/mnt/disk9/tianfeng/cvdp/cvdp_benchmark/research_outputs/two_stage_thinking_codegen/runs/full_codegen_t4_funnel_fixed_env/cvdp_copilot_hill_cipher/reports/15_sanity.txt,
cvdp_copilot_hmac_register_0001,cid002,medium,functional,功能语义失败,True,False,True,True,0,24,24,0,24,24,0.00,False,agentic_or_passk,较难,assert 1 == 0,按近似程度分层：near-miss 用 focused harness + targeted invariant repair；zero-pass/大范围失败优先 agentic debug 或 pass@k；最后再判 finetune。,/mnt/disk9/tianfeng/cvdp/cvdp_benchmark/research_outputs/two_stage_thinking_codegen/runs/full_codegen_t4_funnel_fixed_env/cvdp_copilot_hmac_register/reports/1.txt,/mnt/disk9/tianfeng/cvdp/cvdp_benchmark/research_outputs/two_stage_thinking_codegen/runs/full_codegen_t4_funnel_fixed_env/cvdp_copilot_hmac_register/reports/1.txt,
cvdp_copilot_icache_controller_0001,cid002,medium,functional,功能语义失败,True,False,False,False,0,5,5,0,5,5,0.00,False,agentic_or_passk,较难,assert 1105612831 == 319586916,按近似程度分层：near-miss 用 focused harness + targeted invariant repair；zero-pass/大范围失败优先 agentic debug 或 pass@k；最后再判 finetune。,/mnt/disk9/tianfeng/cvdp/cvdp_benchmark/research_outputs/two_stage_thinking_codegen/runs/full_codegen_t4_funnel_fixed_env/cvdp_copilot_icache_controller/reports/1.txt,/mnt/disk9/tianfeng/cvdp/cvdp_benchmark/research_outputs/two_stage_thinking_codegen/runs/full_codegen_t4_funnel_fixed_env/cvdp_copilot_icache_controller/reports/1.txt,
cvdp_copilot_image_rotate_0001,cid002,easy,functional,功能语义失败,True,False,False,False,0,10,10,7,3,10,0.70,False,semantic_repair_or_passk,中等可补救,"assert [[12746, 40982, 4695, 4041, 48356, 37127, ...], [50449, 56572, 21044, 51022, 19437, 14034, ...], [10162, 64037, 50627, 35839, 338, 60590, ...], [0, 0, 0, 0, 0, 0, ...], [0, 0, 0, 0, 0, 0, ...], [0, 0, 0, 0, 0, 0, ...], ...] == [[0, 0, 0, 0, 0, 0, ...], [0, 0, 0, 0, 0, 0, .",按近似程度分层：near-miss 用 focused harness + targeted invariant repair；zero-pass/大范围失败优先 agentic debug 或 pass@k；最后再判 finetune。,/mnt/disk9/tianfeng/cvdp/cvdp_benchmark/research_outputs/two_stage_thinking_codegen/runs/full_codegen_t4_funnel_fixed_env/cvdp_copilot_image_rotate/reports/1_repair_2.txt,/mnt/disk9/tianfeng/cvdp/cvdp_benchmark/research_outputs/two_stage_thinking_codegen/runs/full_codegen_t4_funnel_fixed_env/cvdp_copilot_image_rotate/reports/1_repair_2.txt,
cvdp_copilot_image_stego_0004,cid016,easy,functional,功能语义失败,True,False,True,True,3,2,5,3,2,5,0.60,False,semantic_repair_or_passk,中等可补救,assert 1428837674 == 2907876690,按近似程度分层：near-miss 用 focused harness + targeted invariant repair；zero-pass/大范围失败优先 agentic debug 或 pass@k；最后再判 finetune。,/mnt/disk9/tianfeng/cvdp/cvdp_benchmark/research_outputs/two_stage_thinking_codegen/runs/full_codegen_t4_funnel_fixed_env/cvdp_copilot_image_stego/reports/4.txt,/mnt/disk9/tianfeng/cvdp/cvdp_benchmark/research_outputs/two_stage_thinking_codegen/runs/full_codegen_t4_funnel_fixed_env/cvdp_copilot_image_stego/reports/4.txt,
cvdp_copilot_interrupt_controller_0014,cid002,medium,compile_elab,编译/展开失败,True,False,True,False,0,6,6,0,5,5,0.00,False,compile_repair,高可补救,"subprocess.CalledProcessError: Command '['iverilog', '-o', '/code/rundir/sim_build/sim.vvp', '-s', 'interrupt_controller', '-g2012', '-Pinterrupt_controller.NUM_INTERRUPTS=1', '-f', '/code/rundir/sim_build/cmds.f', '/code/rtl/programmable_interrupt_controller.sv']' returned non-z",优先自动补救：做 compile/elab-only repair，向模型提供 iverilog 命令、顶层名、参数化实例和首个报错；这类通常比语义失败更可救。,/mnt/disk9/tianfeng/cvdp/cvdp_benchmark/research_outputs/two_stage_thinking_codegen/runs/full_codegen_t4_funnel_fixed_env/cvdp_copilot_interrupt_controller/reports/14_repair_2.txt,/mnt/disk9/tianfeng/cvdp/cvdp_benchmark/research_outputs/two_stage_thinking_codegen/runs/full_codegen_t4_funnel_fixed_env/cvdp_copilot_interrupt_controller/reports/14_repair_2.txt,
cvdp_copilot_interrupt_controller_0017,cid002,medium,compile_elab,编译/展开失败,True,False,True,True,0,11,11,0,11,11,0.00,False,compile_repair,高可补救,"subprocess.CalledProcessError: Command '['iverilog', '-o', '/code/rundir/sim_build/sim.vvp', '-s', 'interrupt_controller', '-g2012', '-Pinterrupt_controller.STARVATION_THRESHOLD=5', '-f', '/code/rundir/sim_build/cmds.f', '/code/rtl/pic_starvation_prevention.sv']' returned non-zer",优先自动补救：做 compile/elab-only repair，向模型提供 iverilog 命令、顶层名、参数化实例和首个报错；这类通常比语义失败更可救。,/mnt/disk9/tianfeng/cvdp/cvdp_benchmark/research_outputs/two_stage_thinking_codegen/runs/full_codegen_t4_funnel_fixed_env/cvdp_copilot_interrupt_controller/reports/17.txt,/mnt/disk9/tianfeng/cvdp/cvdp_benchmark/research_outputs/two_stage_thinking_codegen/runs/full_codegen_t4_funnel_fixed_env/cvdp_copilot_interrupt_controller/reports/17.txt,
cvdp_copilot_interrupt_controller_0019,cid002,medium,compile_elab,编译/展开失败,True,False,True,True,0,7,7,0,7,7,0.00,False,compile_repair,高可补救,"subprocess.CalledProcessError: Command '['iverilog', '-o', '/code/rundir/sim_build/sim.vvp', '-s', 'interrupt_controller_apb', '-g2012', '-Pinterrupt_controller_apb.NUM_INTERRUPTS=8', '-f', '/code/rundir/sim_build/cmds.f', '/code/rtl/interrupt_controller_apb.sv']' returned non-ze",优先自动补救：做 compile/elab-only repair，向模型提供 iverilog 命令、顶层名、参数化实例和首个报错；这类通常比语义失败更可救。,/mnt/disk9/tianfeng/cvdp/cvdp_benchmark/research_outputs/two_stage_thinking_codegen/runs/full_codegen_t4_funnel_fixed_env/cvdp_copilot_interrupt_controller/reports/19.txt,/mnt/disk9/tianfeng/cvdp/cvdp_benchmark/research_outputs/two_stage_thinking_codegen/runs/full_codegen_t4_funnel_fixed_env/cvdp_copilot_interrupt_controller/reports/19.txt,
cvdp_copilot_ir_receiver_0001,cid002,easy,docker_timeout,仿真非终止/超时,True,False,True,True,0,0,0,0,0,0,,True,agentic_debug,中等可补救,entered cocotb/pytest then timed out without completing current test,优先 agentic/debug：先定位 RTL 状态机/ready-valid/循环终止条件；不建议简单延长 timeout。可对少量 case 做 thinking/pass@k ablation。,/mnt/disk9/tianfeng/cvdp/cvdp_benchmark/research_outputs/two_stage_thinking_codegen/runs/full_codegen_t4_funnel_fixed_env/cvdp_copilot_ir_receiver/reports/1.txt,/mnt/disk9/tianfeng/cvdp/cvdp_benchmark/research_outputs/two_stage_thinking_codegen/runs/full_codegen_t4_funnel_fixed_env/cvdp_copilot_ir_receiver/reports/1.txt,Timed out after 600s
cvdp_copilot_ir_receiver_0005,cid002,easy,functional,功能语义失败,True,False,True,True,1,6,7,1,6,7,0.14,False,semantic_repair_or_passk,中等可补救,assert 0 == 129,按近似程度分层：near-miss 用 focused harness + targeted invariant repair；zero-pass/大范围失败优先 agentic debug 或 pass@k；最后再判 finetune。,/mnt/disk9/tianfeng/cvdp/cvdp_benchmark/research_outputs/two_stage_thinking_codegen/runs/full_codegen_t4_funnel_fixed_env/cvdp_copilot_ir_receiver/reports/5.txt,/mnt/disk9/tianfeng/cvdp/cvdp_benchmark/research_outputs/two_stage_thinking_codegen/runs/full_codegen_t4_funnel_fixed_env/cvdp_copilot_ir_receiver/reports/5.txt,
cvdp_copilot_line_buffer_0003,cid016,medium,functional,功能语义失败,True,False,True,False,32,32,64,48,16,64,0.75,False,semantic_repair_or_passk,中等可补救,assert 12827301338928000567427988054 == 56617011311637570682870561366,按近似程度分层：near-miss 用 focused harness + targeted invariant repair；zero-pass/大范围失败优先 agentic debug 或 pass@k；最后再判 finetune。,/mnt/disk9/tianfeng/cvdp/cvdp_benchmark/research_outputs/two_stage_thinking_codegen/runs/full_codegen_t4_funnel_fixed_env/cvdp_copilot_line_buffer/reports/3_repair_2.txt,/mnt/disk9/tianfeng/cvdp/cvdp_benchmark/research_outputs/two_stage_thinking_codegen/runs/full_codegen_t4_funnel_fixed_env/cvdp_copilot_line_buffer/reports/3_repair_2.txt,
cvdp_copilot_load_store_unit_0009,cid004,medium,functional,功能语义失败,True,False,True,True,0,1,1,0,1,1,0.00,False,agentic_or_passk,较难,assert 3308518656 == 3653579773,按近似程度分层：near-miss 用 focused harness + targeted invariant repair；zero-pass/大范围失败优先 agentic debug 或 pass@k；最后再判 finetune。,/mnt/disk9/tianfeng/cvdp/cvdp_benchmark/research_outputs/two_stage_thinking_codegen/runs/full_codegen_t4_funnel_fixed_env/cvdp_copilot_load_store_unit/reports/9.txt,/mnt/disk9/tianfeng/cvdp/cvdp_benchmark/research_outputs/two_stage_thinking_codegen/runs/full_codegen_t4_funnel_fixed_env/cvdp_copilot_load_store_unit/reports/9.txt,
cvdp_copilot_manchester_enc_0005,cid016,easy,compile_elab,编译/展开失败,True,False,True,True,0,4,4,0,4,4,0.00,False,compile_repair,高可补救,"subprocess.CalledProcessError: Command '['iverilog', '-o', '/code/rundir/sim_build/sim.vvp', '-s', 'manchester_encoder', '-g2012', '-Pmanchester_encoder.N=6', '-f', '/code/rundir/sim_build/cmds.f', '/code/rtl/manchester_encoder.sv']' returned non-zero exit status 2.",优先自动补救：做 compile/elab-only repair，向模型提供 iverilog 命令、顶层名、参数化实例和首个报错；这类通常比语义失败更可救。,/mnt/disk9/tianfeng/cvdp/cvdp_benchmark/research_outputs/two_stage_thinking_codegen/runs/full_codegen_t4_funnel_fixed_env/cvdp_copilot_manchester_enc/reports/5.txt,/mnt/disk9/tianfeng/cvdp/cvdp_benchmark/research_outputs/two_stage_thinking_codegen/runs/full_codegen_t4_funnel_fixed_env/cvdp_copilot_manchester_enc/reports/5.txt,
cvdp_copilot_matrix_multiplier_0007,cid004,easy,functional,功能语义失败,True,False,True,True,7,29,36,13,23,36,0.36,False,semantic_repair_or_passk,中等可补救,"assert [[10, 12], [30, 36]] == [[19, 22], [43, 50]]",按近似程度分层：near-miss 用 focused harness + targeted invariant repair；zero-pass/大范围失败优先 agentic debug 或 pass@k；最后再判 finetune。,/mnt/disk9/tianfeng/cvdp/cvdp_benchmark/research_outputs/two_stage_thinking_codegen/runs/full_codegen_t4_funnel_fixed_env/cvdp_copilot_matrix_multiplier/reports/7_repair_1.txt,/mnt/disk9/tianfeng/cvdp/cvdp_benchmark/research_outputs/two_stage_thinking_codegen/runs/full_codegen_t4_funnel_fixed_env/cvdp_copilot_matrix_multiplier/reports/7_repair_1.txt,
cvdp_copilot_matrix_multiplier_0010,cid004,medium,functional,功能语义失败,True,False,False,False,0,36,36,12,24,36,0.33,False,semantic_repair_or_passk,中等可补救,"assert [[21, 9, 18], [6, 15, 3], [66, 18, 57]] == [[30, 24, 18], [84, 69, 54], [138, 114, 90]]",按近似程度分层：near-miss 用 focused harness + targeted invariant repair；zero-pass/大范围失败优先 agentic debug 或 pass@k；最后再判 finetune。,/mnt/disk9/tianfeng/cvdp/cvdp_benchmark/research_outputs/two_stage_thinking_codegen/runs/full_codegen_t4_funnel_fixed_env/cvdp_copilot_matrix_multiplier/reports/10_repair_2.txt,/mnt/disk9/tianfeng/cvdp/cvdp_benchmark/research_outputs/two_stage_thinking_codegen/runs/full_codegen_t4_funnel_fixed_env/cvdp_copilot_matrix_multiplier/reports/10_repair_2.txt,
cvdp_copilot_microcode_sequencer_0001,cid003,medium,functional,功能语义失败,True,False,True,True,0,1,1,0,1,1,0.00,False,agentic_or_passk,较难,assert Logic('X') == 0,按近似程度分层：near-miss 用 focused harness + targeted invariant repair；zero-pass/大范围失败优先 agentic debug 或 pass@k；最后再判 finetune。,/mnt/disk9/tianfeng/cvdp/cvdp_benchmark/research_outputs/two_stage_thinking_codegen/runs/full_codegen_t4_funnel_fixed_env/cvdp_copilot_microcode_sequencer/reports/1.txt,/mnt/disk9/tianfeng/cvdp/cvdp_benchmark/research_outputs/two_stage_thinking_codegen/runs/full_codegen_t4_funnel_fixed_env/cvdp_copilot_microcode_sequencer/reports/1.txt,
cvdp_copilot_modified_booth_mul_0005,cid016,easy,functional,功能语义失败,True,False,True,True,0,1,1,0,1,1,0.00,False,agentic_or_passk,较难,assert -249778228 == 520990668,按近似程度分层：near-miss 用 focused harness + targeted invariant repair；zero-pass/大范围失败优先 agentic debug 或 pass@k；最后再判 finetune。,/mnt/disk9/tianfeng/cvdp/cvdp_benchmark/research_outputs/two_stage_thinking_codegen/runs/full_codegen_t4_funnel_fixed_env/cvdp_copilot_modified_booth_mul/reports/5.txt,/mnt/disk9/tianfeng/cvdp/cvdp_benchmark/research_outputs/two_stage_thinking_codegen/runs/full_codegen_t4_funnel_fixed_env/cvdp_copilot_modified_booth_mul/reports/5.txt,
cvdp_copilot_montgomery_0001,cid016,easy,functional,功能语义失败,True,False,True,True,0,1,1,0,1,1,0.00,False,agentic_or_passk,较难,assert 567 == 474,按近似程度分层：near-miss 用 focused harness + targeted invariant repair；zero-pass/大范围失败优先 agentic debug 或 pass@k；最后再判 finetune。,/mnt/disk9/tianfeng/cvdp/cvdp_benchmark/research_outputs/two_stage_thinking_codegen/runs/full_codegen_t4_funnel_fixed_env/cvdp_copilot_montgomery/reports/1.txt,/mnt/disk9/tianfeng/cvdp/cvdp_benchmark/research_outputs/two_stage_thinking_codegen/runs/full_codegen_t4_funnel_fixed_env/cvdp_copilot_montgomery/reports/1.txt,
cvdp_copilot_montgomery_0002,cid016,easy,functional,功能语义失败,True,False,True,True,0,1,1,0,1,1,0.00,False,agentic_or_passk,较难,assert 5 == 4,按近似程度分层：near-miss 用 focused harness + targeted invariant repair；zero-pass/大范围失败优先 agentic debug 或 pass@k；最后再判 finetune。,/mnt/disk9/tianfeng/cvdp/cvdp_benchmark/research_outputs/two_stage_thinking_codegen/runs/full_codegen_t4_funnel_fixed_env/cvdp_copilot_montgomery/reports/2.txt,/mnt/disk9/tianfeng/cvdp/cvdp_benchmark/research_outputs/two_stage_thinking_codegen/runs/full_codegen_t4_funnel_fixed_env/cvdp_copilot_montgomery/reports/2.txt,
cvdp_copilot_nbit_swizzling_0020,cid004,easy,functional,功能语义失败,True,False,True,True,0,5,5,0,5,5,0.00,False,agentic_or_passk,较难,TESTS=1 PASS=0 FAIL=1 SKIP=0,按近似程度分层：near-miss 用 focused harness + targeted invariant repair；zero-pass/大范围失败优先 agentic debug 或 pass@k；最后再判 finetune。,/mnt/disk9/tianfeng/cvdp/cvdp_benchmark/research_outputs/two_stage_thinking_codegen/runs/full_codegen_t4_funnel_fixed_env/cvdp_copilot_nbit_swizzling/reports/20.txt,/mnt/disk9/tianfeng/cvdp/cvdp_benchmark/research_outputs/two_stage_thinking_codegen/runs/full_codegen_t4_funnel_fixed_env/cvdp_copilot_nbit_swizzling/reports/20.txt,
cvdp_copilot_one_hot_address_0001,cid007,easy,functional,功能语义失败,True,False,True,True,0,17,17,1,16,17,0.06,False,semantic_repair_or_passk,中等可补救,assert 1 == 2,按近似程度分层：near-miss 用 focused harness + targeted invariant repair；zero-pass/大范围失败优先 agentic debug 或 pass@k；最后再判 finetune。,/mnt/disk9/tianfeng/cvdp/cvdp_benchmark/research_outputs/two_stage_thinking_codegen/runs/full_codegen_t4_funnel_fixed_env/cvdp_copilot_one_hot_address/reports/1_repair_1_sanity.txt,/mnt/disk9/tianfeng/cvdp/cvdp_benchmark/research_outputs/two_stage_thinking_codegen/runs/full_codegen_t4_funnel_fixed_env/cvdp_copilot_one_hot_address/reports/1_repair_1_sanity.txt,
cvdp_copilot_perceptron_0006,cid004,medium,functional,功能语义失败,True,False,True,True,0,1,1,0,1,1,0.00,False,agentic_or_passk,较难,"assert dut.percep_w1.value.signed_integer == 1, f""Expected w1=1, but got {dut.percep_w1.value}""",按近似程度分层：near-miss 用 focused harness + targeted invariant repair；zero-pass/大范围失败优先 agentic debug 或 pass@k；最后再判 finetune。,/mnt/disk9/tianfeng/cvdp/cvdp_benchmark/research_outputs/two_stage_thinking_codegen/runs/full_codegen_t4_funnel_fixed_env/cvdp_copilot_perceptron/reports/6.txt,/mnt/disk9/tianfeng/cvdp/cvdp_benchmark/research_outputs/two_stage_thinking_codegen/runs/full_codegen_t4_funnel_fixed_env/cvdp_copilot_perceptron/reports/6.txt,
cvdp_copilot_perceptron_0013,cid002,medium,functional,功能语义失败,True,False,True,True,0,1,1,0,1,1,0.00,False,agentic_or_passk,较难,"assert dut.percep_w1.value.signed_integer == 1, f""Expected w1=1, but got {dut.percep_w1.value}""",按近似程度分层：near-miss 用 focused harness + targeted invariant repair；zero-pass/大范围失败优先 agentic debug 或 pass@k；最后再判 finetune。,/mnt/disk9/tianfeng/cvdp/cvdp_benchmark/research_outputs/two_stage_thinking_codegen/runs/full_codegen_t4_funnel_fixed_env/cvdp_copilot_perceptron/reports/13.txt,/mnt/disk9/tianfeng/cvdp/cvdp_benchmark/research_outputs/two_stage_thinking_codegen/runs/full_codegen_t4_funnel_fixed_env/cvdp_copilot_perceptron/reports/13.txt,
cvdp_copilot_perf_counters_0001,cid003,easy,docker_timeout,仿真非终止/超时,True,False,True,True,0,0,0,0,0,0,,True,agentic_debug,中等可补救,pytest runner started then timed out before cocotb progress,优先 agentic/debug：先定位 RTL 状态机/ready-valid/循环终止条件；不建议简单延长 timeout。可对少量 case 做 thinking/pass@k ablation。,/mnt/disk9/tianfeng/cvdp/cvdp_benchmark/research_outputs/two_stage_thinking_codegen/runs/full_codegen_t4_funnel_fixed_env/cvdp_copilot_perf_counters/reports/1.txt,/mnt/disk9/tianfeng/cvdp/cvdp_benchmark/research_outputs/two_stage_thinking_codegen/runs/full_codegen_t4_funnel_fixed_env/cvdp_copilot_perf_counters/reports/1.txt,Timed out after 600s
cvdp_copilot_ping_pong_buffer_0001,cid002,easy,functional,功能语义失败,True,False,True,True,5,1,6,5,1,6,0.83,False,near_miss_repair,高可补救,assert Logic('0') != Logic('0'),按近似程度分层：near-miss 用 focused harness + targeted invariant repair；zero-pass/大范围失败优先 agentic debug 或 pass@k；最后再判 finetune。,/mnt/disk9/tianfeng/cvdp/cvdp_benchmark/research_outputs/two_stage_thinking_codegen/runs/full_codegen_t4_funnel_fixed_env/cvdp_copilot_ping_pong_buffer/reports/1.txt,/mnt/disk9/tianfeng/cvdp/cvdp_benchmark/research_outputs/two_stage_thinking_codegen/runs/full_codegen_t4_funnel_fixed_env/cvdp_copilot_ping_pong_buffer/reports/1.txt,
cvdp_copilot_pipeline_mac_0017,cid002,easy,functional,功能语义失败,True,False,True,True,0,9,9,2,7,9,0.22,False,semantic_repair_or_passk,中等可补救,assert 0 == 1,按近似程度分层：near-miss 用 focused harness + targeted invariant repair；zero-pass/大范围失败优先 agentic debug 或 pass@k；最后再判 finetune。,/mnt/disk9/tianfeng/cvdp/cvdp_benchmark/research_outputs/two_stage_thinking_codegen/runs/full_codegen_t4_funnel_fixed_env/cvdp_copilot_pipeline_mac/reports/17_repair_1.txt,/mnt/disk9/tianfeng/cvdp/cvdp_benchmark/research_outputs/two_stage_thinking_codegen/runs/full_codegen_t4_funnel_fixed_env/cvdp_copilot_pipeline_mac/reports/17_repair_1.txt,
cvdp_copilot_piso_0001,cid003,easy,functional,功能语义失败,True,False,True,True,0,5,5,1,4,5,0.20,False,semantic_repair_or_passk,中等可补救,"assert [0, 0, 0, 0, 0, 0, ...] == [0, 0, 0, 0, 0, 0, ...]",按近似程度分层：near-miss 用 focused harness + targeted invariant repair；zero-pass/大范围失败优先 agentic debug 或 pass@k；最后再判 finetune。,/mnt/disk9/tianfeng/cvdp/cvdp_benchmark/research_outputs/two_stage_thinking_codegen/runs/full_codegen_t4_funnel_fixed_env/cvdp_copilot_piso/reports/1_repair_1.txt,/mnt/disk9/tianfeng/cvdp/cvdp_benchmark/research_outputs/two_stage_thinking_codegen/runs/full_codegen_t4_funnel_fixed_env/cvdp_copilot_piso/reports/1_repair_1.txt,
cvdp_copilot_prbs_gen_0003,cid003,medium,functional,功能语义失败,True,False,True,True,0,54,54,0,54,54,0.00,False,agentic_or_passk,较难,assert 255 == 42,按近似程度分层：near-miss 用 focused harness + targeted invariant repair；zero-pass/大范围失败优先 agentic debug 或 pass@k；最后再判 finetune。,/mnt/disk9/tianfeng/cvdp/cvdp_benchmark/research_outputs/two_stage_thinking_codegen/runs/full_codegen_t4_funnel_fixed_env/cvdp_copilot_prbs_gen/reports/3.txt,/mnt/disk9/tianfeng/cvdp/cvdp_benchmark/research_outputs/two_stage_thinking_codegen/runs/full_codegen_t4_funnel_fixed_env/cvdp_copilot_prbs_gen/reports/3.txt,
